0.00.074.975 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.260 W srv  llama_server: -----------------
0.00.141.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.267 W srv  llama_server: -----------------
0.00.157.211 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.271.684 I cmn          init: llama threadpool init, n_threads = 14
0.10.529.075 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.636.684 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.707.852 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.708.016 I srv  llama_server: model loaded
0.10.708.059 I srv  llama_server: listening on http://127.0.0.1:1296
0.12.586.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.586.734 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.130.381 I slot print_timing: id  0 | task 0 | n_gen =    205, tg =  67.86 t/s, tg_3s =  68.20 t/s
0.19.169.738 I slot print_timing: id  0 | task 0 | n_gen =    419, tg =  69.14 t/s, tg_3s =  70.41 t/s
0.22.243.308 I slot print_timing: id  0 | task 0 | n_gen =    695, tg =  76.11 t/s, tg_3s =  89.80 t/s
0.22.321.480 I slot print_timing: id  0 | task 0 | prompt eval time =     537.66 ms /    79 tokens (    6.81 ms per token,   146.93 tokens per second)
0.22.321.556 I slot print_timing: id  0 | task 0 |        eval time =    9197.19 ms /   700 tokens (   13.16 ms per token,    76.00 tokens per second)
0.22.321.584 I slot print_timing: id  0 | task 0 |       total time =    9734.85 ms /   779 tokens
0.22.321.610 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.22.321.650 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.22.322.619 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.22.366.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.22.470.623 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.25.623.775 I slot print_timing: id  0 | task 130 | n_gen =    210, tg =  69.13 t/s, tg_3s =  69.46 t/s
0.28.637.519 I slot print_timing: id  0 | task 130 | n_gen =    447, tg =  73.88 t/s, tg_3s =  78.64 t/s
0.31.472.316 I slot print_timing: id  0 | task 130 | prompt eval time =     129.85 ms /     4 tokens (   32.46 ms per token,    30.80 tokens per second)
0.31.472.382 I slot print_timing: id  0 | task 130 |        eval time =    8871.91 ms /   700 tokens (   12.69 ms per token,    78.79 tokens per second)
0.31.472.404 I slot print_timing: id  0 | task 130 |       total time =    9001.77 ms /   704 tokens
0.31.472.423 I slot print_timing: id  0 | task 130 |    graphs reused =        101
0.31.472.453 I slot print_timing: id  0 | task 130 | draft acceptance = 0.61283 (  573 accepted /   935 generated), mean len =  5.78
0.31.473.022 I slot      release: id  0 | task 130 | stop processing: n_tokens = 778, truncated = 0
0.31.510.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
