0.00.072.867 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.072.983 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.502 W srv  llama_server: -----------------
0.00.141.508 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.508 W srv  llama_server: -----------------
0.00.144.953 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.852.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.852.273 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.852.291 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.852.297 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.852.303 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.852.326 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.852.333 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.852.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.852.346 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.852.352 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.852.358 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.852.365 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.852.372 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.852.379 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.852.398 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.729.824 I cmn          init: llama threadpool init, n_threads = 14
0.06.414.108 I srv    load_model: loaded multimodal model, 'C:\Users\chink\.lmstudio\models\lmstudio-community\Qwen3.8-27B-GGUF\mmproj-Qwen3.8-27B-BF16.gguf'
0.06.463.283 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.468.492 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.468.510 I srv  llama_server: model loaded
0.06.468.513 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.201.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.201.357 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.274.371 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.05, t =   3.07 s / 1332.92 tokens per second
0.14.868.713 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.07, t =   4.67 s / 1316.39 tokens per second
0.16.488.651 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.09, t =   6.29 s / 1302.96 tokens per second
0.18.140.928 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.11, t =   7.94 s / 1289.75 tokens per second
0.19.840.872 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.14, t =   9.64 s / 1274.76 tokens per second
0.21.582.711 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.16, t =  11.38 s / 1259.61 tokens per second
0.23.360.844 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.18, t =  13.16 s / 1245.04 tokens per second
0.25.178.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.20, t =  14.98 s / 1230.66 tokens per second
0.27.031.237 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.23, t =  16.83 s / 1216.89 tokens per second
0.28.927.285 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.25, t =  18.73 s / 1203.05 tokens per second
0.30.853.542 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.27, t =  20.65 s / 1190.00 tokens per second
0.32.815.632 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.29, t =  22.61 s / 1177.31 tokens per second
0.34.828.484 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.32, t =  24.63 s / 1164.25 tokens per second
0.36.863.477 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.34, t =  26.66 s / 1152.20 tokens per second
0.38.945.454 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.36, t =  28.74 s / 1139.99 tokens per second
0.41.080.300 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.38, t =  30.88 s / 1127.50 tokens per second
0.43.240.110 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.41, t =  33.04 s / 1115.78 tokens per second
0.45.446.347 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.43, t =  35.24 s / 1104.05 tokens per second
0.47.695.914 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.45, t =  37.49 s / 1092.43 tokens per second
0.49.973.485 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.47, t =  39.77 s / 1081.36 tokens per second
0.52.289.214 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.50, t =  42.09 s / 1070.52 tokens per second
0.54.650.402 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.52, t =  44.45 s / 1059.73 tokens per second
0.57.067.900 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.54, t =  46.87 s / 1048.77 tokens per second
0.59.516.291 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.56, t =  49.31 s / 1038.23 tokens per second
1.01.993.231 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.59, t =  51.79 s / 1028.12 tokens per second
1.04.510.054 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.61, t =  54.31 s / 1018.18 tokens per second
1.07.076.208 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.63, t =  56.87 s / 1008.25 tokens per second
1.09.689.092 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.65, t =  59.49 s / 998.39 tokens per second
1.12.319.815 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.68, t =  62.12 s / 989.08 tokens per second
1.15.006.636 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.70, t =  64.81 s / 979.67 tokens per second
1.17.735.382 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.72, t =  67.53 s / 970.42 tokens per second
1.20.497.026 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.74, t =  70.30 s / 961.43 tokens per second
1.23.289.036 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.77, t =  73.09 s / 952.72 tokens per second
1.26.147.897 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.79, t =  75.95 s / 943.82 tokens per second
1.29.023.467 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.81, t =  78.82 s / 935.37 tokens per second
1.31.952.293 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.83, t =  81.75 s / 926.91 tokens per second
1.34.931.958 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.86, t =  84.73 s / 918.49 tokens per second
1.37.939.176 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.88, t =  87.74 s / 910.35 tokens per second
1.40.992.171 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.90, t =  90.79 s / 902.29 tokens per second
1.44.090.167 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.92, t =  93.89 s / 894.33 tokens per second
