0.00.072.494 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.142.427 W srv  llama_server: -----------------
0.00.142.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.433 W srv  llama_server: -----------------
0.00.159.036 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.042.359 I cmn          init: llama threadpool init, n_threads = 14
0.10.142.159 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.211.562 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.277.313 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.277.409 I srv  llama_server: model loaded
0.10.277.445 I srv  llama_server: listening on http://127.0.0.1:1295
0.10.544.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.545.049 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.841.888 I slot print_timing: id  0 | task 0 | n_gen =    207, tg =  68.08 t/s, tg_3s =  68.41 t/s
0.16.847.262 I slot print_timing: id  0 | task 0 | n_gen =    430, tg =  71.13 t/s, tg_3s =  74.20 t/s
0.19.880.031 I slot print_timing: id  0 | task 0 | n_gen =    695, tg =  76.57 t/s, tg_3s =  87.38 t/s
0.19.952.819 I slot print_timing: id  0 | task 0 | prompt eval time =     271.04 ms /    79 tokens (    3.43 ms per token,   291.47 tokens per second)
0.19.952.956 I slot print_timing: id  0 | task 0 |        eval time =    9136.66 ms /   700 tokens (   13.07 ms per token,    76.50 tokens per second)
0.19.953.016 I slot print_timing: id  0 | task 0 |       total time =    9407.70 ms /   779 tokens
0.19.953.062 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.19.953.158 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.19.953.838 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.20.018.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
