0.00.081.190 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.081.358 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.606 W srv  llama_server: -----------------
0.00.151.611 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.612 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.612 W srv  llama_server: -----------------
0.00.158.411 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.167.535 I cmn          init: llama threadpool init, n_threads = 14
0.06.239.610 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.296.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.323.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.323.654 I srv  llama_server: model loaded
0.06.323.657 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.081.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.081.532 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.533.987 I slot print_timing: id  0 | task 0 | prompt eval time =     397.69 ms /    15 tokens (   26.51 ms per token,    37.72 tokens per second)
0.10.533.991 I slot print_timing: id  0 | task 0 |        eval time =      54.68 ms /     2 tokens (   54.68 ms per token,    18.29 tokens per second)
0.10.533.992 I slot print_timing: id  0 | task 0 |       total time =     452.37 ms /    17 tokens
0.10.533.992 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.533.995 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.10.534.031 I slot      release: id  0 | task 0 | stop processing: n_tokens = 18, truncated = 0
0.10.537.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10455018
0.10.600.813 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.840.915 I slot print_timing: id  0 | task 4 | n_gen =    214, tg =  70.65 t/s, tg_3s =  70.98 t/s
0.16.866.625 I slot print_timing: id  0 | task 4 | n_gen =    438, tg =  72.35 t/s, tg_3s =  74.03 t/s
0.19.870.839 I slot print_timing: id  0 | task 4 | n_gen =    665, tg =  73.41 t/s, tg_3s =  75.56 t/s
0.20.333.856 I slot print_timing: id  0 | task 4 | prompt eval time =     225.30 ms /   149 tokens (    1.51 ms per token,   661.33 tokens per second)
0.20.333.862 I slot print_timing: id  0 | task 4 |        eval time =    9507.68 ms /   700 tokens (   13.60 ms per token,    73.52 tokens per second)
0.20.333.863 I slot print_timing: id  0 | task 4 |       total time =    9732.99 ms /   849 tokens
0.20.333.864 I slot print_timing: id  0 | task 4 |    graphs reused =        186
0.20.333.866 I slot print_timing: id  0 | task 4 | draft acceptance = 0.96460 (  436 accepted /   452 generated), mean len =  2.86
0.20.333.902 I slot      release: id  0 | task 4 | stop processing: n_tokens = 848, truncated = 0
0.20.336.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.176
0.20.407.643 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.23.536.950 I slot print_timing: id  0 | task 270 | n_gen =    214, tg =  70.17 t/s, tg_3s =  70.50 t/s
0.26.557.155 I slot print_timing: id  0 | task 270 | n_gen =    438, tg =  72.17 t/s, tg_3s =  74.17 t/s
0.29.569.115 I slot print_timing: id  0 | task 270 | n_gen =    665, tg =  73.23 t/s, tg_3s =  75.37 t/s
0.30.037.325 I slot print_timing: id  0 | task 270 | prompt eval time =      93.89 ms /     4 tokens (   23.47 ms per token,    42.61 tokens per second)
0.30.037.330 I slot print_timing: id  0 | task 270 |        eval time =    9535.73 ms /   700 tokens (   13.64 ms per token,    73.30 tokens per second)
0.30.037.331 I slot print_timing: id  0 | task 270 |       total time =    9629.62 ms /   704 tokens
0.30.037.332 I slot print_timing: id  0 | task 270 |    graphs reused =        371
0.30.037.334 I slot print_timing: id  0 | task 270 | draft acceptance = 0.96460 (  436 accepted /   452 generated), mean len =  2.86
0.30.037.368 I slot      release: id  0 | task 270 | stop processing: n_tokens = 848, truncated = 0
