0.00.070.176 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.070.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.278 W srv  llama_server: -----------------
0.00.141.284 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.284 W srv  llama_server: -----------------
0.00.154.006 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.440.466 I cmn          init: llama threadpool init, n_threads = 14
0.06.520.166 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.07.189.693 I srv    load_model: loaded multimodal model, 'C:\Users\chink\.lmstudio\models\lmstudio-community\Qwen3.8-27B-GGUF\mmproj-Qwen3.8-27B-BF16.gguf'
0.07.243.584 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.07.291.630 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.291.650 I srv  llama_server: model loaded
0.07.291.653 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.130.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.130.424 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.457.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.05, t =   3.14 s / 1304.35 tokens per second
0.15.104.638 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.07, t =   4.77 s / 1286.95 tokens per second
0.16.792.097 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.09, t =   6.46 s / 1267.86 tokens per second
0.18.519.330 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.11, t =   8.18 s / 1252.37 tokens per second
0.20.287.335 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.14, t =   9.94 s / 1236.75 tokens per second
0.22.098.518 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.16, t =  11.74 s / 1221.04 tokens per second
0.23.943.749 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.18, t =  13.58 s / 1206.42 tokens per second
0.25.830.929 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.20, t =  15.46 s / 1192.34 tokens per second
0.27.758.035 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.23, t =  17.38 s / 1178.17 tokens per second
0.29.727.363 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.25, t =  19.35 s / 1164.32 tokens per second
