0.00.069.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.006 W srv  llama_server: -----------------
0.00.139.012 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.012 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.012 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.013 W srv  llama_server: -----------------
0.00.145.441 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.909.468 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.09.992.494 I cmn          init: llama threadpool init, n_threads = 14
0.10.203.658 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.431.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 180224, kv_unified = 'false'
0.10.518.609 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.518.670 I srv  llama_server: model loaded
0.10.518.691 I srv  llama_server: listening on http://127.0.0.1:1293
0.10.598.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.598.490 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.731.143 I slot print_timing: id  0 | task 0 | prompt eval time =     245.19 ms /    59 tokens (    4.16 ms per token,   240.62 tokens per second)
0.12.731.204 I slot print_timing: id  0 | task 0 |        eval time =    1887.12 ms /   120 tokens (   15.86 ms per token,    63.06 tokens per second)
0.12.731.236 I slot print_timing: id  0 | task 0 |       total time =    2132.32 ms /   179 tokens
0.12.731.251 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.12.731.274 I slot print_timing: id  0 | task 0 | draft acceptance = 0.56627 (   94 accepted /   166 generated), mean len =  4.92
0.12.731.670 I slot      release: id  0 | task 0 | stop processing: n_tokens = 178, truncated = 0
0.14.764.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.331
0.14.869.676 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.18.176.812 I slot print_timing: id  0 | task 28 | n_gen =    188, tg =  61.46 t/s, tg_3s =  61.78 t/s
0.21.246.394 I slot print_timing: id  0 | task 28 | prompt eval time =     263.90 ms /     4 tokens (   65.97 ms per token,    15.16 tokens per second)
0.21.246.400 I slot print_timing: id  0 | task 28 |        eval time =    6112.73 ms /   400 tokens (   15.32 ms per token,    65.27 tokens per second)
0.21.246.401 I slot print_timing: id  0 | task 28 |       total time =    6376.62 ms /   404 tokens
0.21.246.402 I slot print_timing: id  0 | task 28 |    graphs reused =         33
0.21.246.408 I slot print_timing: id  0 | task 28 | draft acceptance = 0.53638 (  317 accepted /   591 generated), mean len =  5.06
0.21.246.446 I slot      release: id  0 | task 28 | stop processing: n_tokens = 458, truncated = 0
0.23.254.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.23.412.367 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.26.691.780 I slot print_timing: id  0 | task 112 | n_gen =    197, tg =  64.03 t/s, tg_3s =  64.35 t/s
0.29.738.051 I slot print_timing: id  0 | task 112 | n_gen =    385, tg =  62.87 t/s, tg_3s =  61.71 t/s
0.29.929.844 I slot print_timing: id  0 | task 112 | prompt eval time =     217.86 ms /     4 tokens (   54.46 ms per token,    18.36 tokens per second)
0.29.929.933 I slot print_timing: id  0 | task 112 |        eval time =    6299.71 ms /   400 tokens (   15.79 ms per token,    63.34 tokens per second)
0.29.929.974 I slot print_timing: id  0 | task 112 |       total time =    6517.57 ms /   404 tokens
0.29.930.112 I slot print_timing: id  0 | task 112 |    graphs reused =         67
0.29.930.306 I slot print_timing: id  0 | task 112 | draft acceptance = 0.49842 (  315 accepted /   632 generated), mean len =  5.04
0.29.931.165 I slot      release: id  0 | task 112 | stop processing: n_tokens = 458, truncated = 0
0.31.944.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.32.163.288 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.35.492.705 I slot print_timing: id  0 | task 198 | n_gen =    197, tg =  64.27 t/s, tg_3s =  64.59 t/s
0.38.553.880 I slot print_timing: id  0 | task 198 | n_gen =    388, tg =  63.33 t/s, tg_3s =  62.39 t/s
0.38.661.311 I slot print_timing: id  0 | task 198 | prompt eval time =     279.34 ms /     4 tokens (   69.84 ms per token,    14.32 tokens per second)
0.38.661.321 I slot print_timing: id  0 | task 198 |        eval time =    6218.67 ms /   400 tokens (   15.59 ms per token,    64.16 tokens per second)
0.38.661.322 I slot print_timing: id  0 | task 198 |       total time =    6498.01 ms /   404 tokens
0.38.661.323 I slot print_timing: id  0 | task 198 |    graphs reused =         99
0.38.661.333 I slot print_timing: id  0 | task 198 | draft acceptance = 0.50079 (  315 accepted /   629 generated), mean len =  5.04
0.38.661.384 I slot      release: id  0 | task 198 | stop processing: n_tokens = 458, truncated = 0
