0.00.085.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.173.431 W srv  llama_server: -----------------
0.00.173.437 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.173.437 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.173.438 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.173.438 W srv  llama_server: -----------------
0.00.176.175 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.470.672 I cmn          init: llama threadpool init, n_threads = 14
0.06.560.811 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.628.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.666.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.666.894 I srv  llama_server: model loaded
0.06.666.898 I srv  llama_server: listening on http://127.0.0.1:1296
0.08.539.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.539.908 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.793.847 I slot print_timing: id  0 | task 0 | n_gen =    221, tg =  73.32 t/s, tg_3s =  73.65 t/s
0.14.813.054 I slot print_timing: id  0 | task 0 | n_gen =    451, tg =  74.75 t/s, tg_3s =  76.18 t/s
0.17.548.846 I slot print_timing: id  0 | task 0 | prompt eval time =     253.18 ms /    79 tokens (    3.20 ms per token,   312.03 tokens per second)
0.17.548.934 I slot print_timing: id  0 | task 0 |        eval time =    8755.87 ms /   700 tokens (   12.53 ms per token,    79.83 tokens per second)
0.17.548.978 I slot print_timing: id  0 | task 0 |       total time =    9009.05 ms /   779 tokens
0.17.548.997 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.17.549.063 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.17.549.176 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.17.583.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.17.699.343 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.20.846.216 I slot print_timing: id  0 | task 130 | n_gen =    210, tg =  69.28 t/s, tg_3s =  69.61 t/s
