0.00.069.332 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.069.439 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.142.835 W srv  llama_server: -----------------
0.00.142.841 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.841 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.841 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.841 W srv  llama_server: -----------------
0.00.150.192 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.092.843 I cmn          init: llama threadpool init, n_threads = 14
0.06.165.778 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.222.969 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.250.812 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.250.831 I srv  llama_server: model loaded
0.06.250.835 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.111.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.112.025 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.599.645 I slot print_timing: id  0 | task 0 | prompt eval time =     429.70 ms /    15 tokens (   28.65 ms per token,    34.91 tokens per second)
0.10.599.649 I slot print_timing: id  0 | task 0 |        eval time =      57.87 ms /     2 tokens (   57.87 ms per token,    17.28 tokens per second)
0.10.599.650 I slot print_timing: id  0 | task 0 |       total time =     487.56 ms /    17 tokens
0.10.599.651 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.599.654 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.10.599.685 I slot      release: id  0 | task 0 | stop processing: n_tokens = 19, truncated = 0
0.10.602.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10532177
0.10.665.450 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.893.652 I slot print_timing: id  0 | task 4 | n_gen =    223, tg =  73.98 t/s, tg_3s =  74.31 t/s
0.16.920.292 I slot print_timing: id  0 | task 4 | n_gen =    467, tg =  77.31 t/s, tg_3s =  80.62 t/s
0.19.656.843 I slot print_timing: id  0 | task 4 | prompt eval time =     227.43 ms /   149 tokens (    1.53 ms per token,   655.16 tokens per second)
0.19.656.848 I slot print_timing: id  0 | task 4 |        eval time =    8763.91 ms /   700 tokens (   12.54 ms per token,    79.76 tokens per second)
0.19.656.849 I slot print_timing: id  0 | task 4 |       total time =    8991.33 ms /   849 tokens
0.19.656.849 I slot print_timing: id  0 | task 4 |    graphs reused =        127
0.19.656.852 I slot print_timing: id  0 | task 4 | draft acceptance = 0.93308 (  488 accepted /   523 generated), mean len =  3.57
0.19.656.893 I slot      release: id  0 | task 4 | stop processing: n_tokens = 848, truncated = 0
0.19.659.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.176
0.19.730.666 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.22.847.743 I slot print_timing: id  0 | task 218 | n_gen =    223, tg =  73.42 t/s, tg_3s =  73.75 t/s
0.25.864.381 I slot print_timing: id  0 | task 218 | n_gen =    462, tg =  76.32 t/s, tg_3s =  79.23 t/s
0.28.629.899 I slot print_timing: id  0 | task 218 | prompt eval time =      93.14 ms /     4 tokens (   23.29 ms per token,    42.95 tokens per second)
0.28.629.904 I slot print_timing: id  0 | task 218 |        eval time =    8806.03 ms /   700 tokens (   12.60 ms per token,    79.38 tokens per second)
0.28.629.904 I slot print_timing: id  0 | task 218 |       total time =    8899.17 ms /   704 tokens
0.28.629.905 I slot print_timing: id  0 | task 218 |    graphs reused =        245
0.28.629.915 I slot print_timing: id  0 | task 218 | draft acceptance = 0.93308 (  488 accepted /   523 generated), mean len =  3.54
0.28.629.951 I slot      release: id  0 | task 218 | stop processing: n_tokens = 848, truncated = 0
