0.00.074.973 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.433 W srv  llama_server: -----------------
0.00.132.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.438 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.439 W srv  llama_server: -----------------
0.00.143.105 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.960.841 I cmn          init: llama threadpool init, n_threads = 14
0.10.121.242 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.194.399 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.229.379 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.229.435 I srv  llama_server: model loaded
0.10.229.449 I srv  llama_server: listening on http://127.0.0.1:1296
0.10.582.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.582.444 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.033.090 I slot print_timing: id  0 | task 0 | n_gen =    210, tg =  68.37 t/s, tg_3s =  68.69 t/s
0.17.070.464 I slot print_timing: id  0 | task 0 | n_gen =    441, tg =  72.20 t/s, tg_3s =  76.05 t/s
0.20.046.709 I slot print_timing: id  0 | task 0 | prompt eval time =     393.63 ms /    79 tokens (    4.98 ms per token,   200.69 tokens per second)
0.20.046.775 I slot print_timing: id  0 | task 0 |        eval time =    9070.78 ms /   700 tokens (   12.98 ms per token,    77.06 tokens per second)
0.20.046.810 I slot print_timing: id  0 | task 0 |       total time =    9464.41 ms /   779 tokens
0.20.046.827 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.20.046.853 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.20.047.360 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.20.097.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.20.196.295 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.23.338.017 I slot print_timing: id  0 | task 130 | n_gen =    205, tg =  67.77 t/s, tg_3s =  68.10 t/s
0.26.341.296 I slot print_timing: id  0 | task 130 | n_gen =    430, tg =  71.34 t/s, tg_3s =  74.92 t/s
0.29.356.819 I slot print_timing: id  0 | task 130 | prompt eval time =     131.43 ms /     4 tokens (   32.86 ms per token,    30.43 tokens per second)
0.29.356.873 I slot print_timing: id  0 | task 130 |        eval time =    9029.18 ms /   700 tokens (   12.92 ms per token,    77.42 tokens per second)
0.29.356.889 I slot print_timing: id  0 | task 130 |       total time =    9160.61 ms /   704 tokens
0.29.356.903 I slot print_timing: id  0 | task 130 |    graphs reused =        101
0.29.356.926 I slot print_timing: id  0 | task 130 | draft acceptance = 0.61283 (  573 accepted /   935 generated), mean len =  5.78
0.29.357.358 I slot      release: id  0 | task 130 | stop processing: n_tokens = 778, truncated = 0
0.29.411.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
