0.00.072.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.880 W srv  llama_server: -----------------
0.00.149.886 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.886 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.887 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.887 W srv  llama_server: -----------------
0.00.152.621 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.239.055 I cmn          init: llama threadpool init, n_threads = 14
0.10.364.921 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.434.063 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.484.056 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.484.208 I srv  llama_server: model loaded
0.10.484.272 I srv  llama_server: listening on http://127.0.0.1:1295
0.10.592.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.592.663 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.933.559 I slot print_timing: id  0 | task 0 | n_gen =    205, tg =  66.53 t/s, tg_3s =  66.85 t/s
0.16.944.493 I slot print_timing: id  0 | task 0 | n_gen =    419, tg =  68.78 t/s, tg_3s =  71.07 t/s
0.20.006.394 I slot print_timing: id  0 | task 0 | n_gen =    695, tg =  75.93 t/s, tg_3s =  90.14 t/s
0.20.073.911 I slot print_timing: id  0 | task 0 | prompt eval time =     274.45 ms /    79 tokens (    3.47 ms per token,   287.85 tokens per second)
0.20.074.054 I slot print_timing: id  0 | task 0 |        eval time =    9206.79 ms /   700 tokens (   13.17 ms per token,    75.92 tokens per second)
0.20.074.098 I slot print_timing: id  0 | task 0 |       total time =    9481.24 ms /   779 tokens
0.20.074.113 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.20.074.141 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.20.074.240 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.20.147.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.20.301.949 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.23.453.457 I slot print_timing: id  0 | task 131 | n_gen =    205, tg =  67.98 t/s, tg_3s =  68.31 t/s
0.26.522.010 I slot print_timing: id  0 | task 131 | n_gen =    416, tg =  68.38 t/s, tg_3s =  68.76 t/s
0.29.549.395 I slot print_timing: id  0 | task 131 | n_gen =    667, tg =  73.22 t/s, tg_3s =  82.91 t/s
0.29.846.775 I slot print_timing: id  0 | task 131 | prompt eval time =     150.69 ms /     4 tokens (   37.67 ms per token,    26.55 tokens per second)
0.29.846.880 I slot print_timing: id  0 | task 131 |        eval time =    9394.17 ms /   700 tokens (   13.44 ms per token,    74.41 tokens per second)
0.29.846.926 I slot print_timing: id  0 | task 131 |       total time =    9544.86 ms /   704 tokens
0.29.846.965 I slot print_timing: id  0 | task 131 |    graphs reused =        101
0.29.847.026 I slot print_timing: id  0 | task 131 | draft acceptance = 0.61283 (  573 accepted /   935 generated), mean len =  5.78
0.29.847.668 I slot      release: id  0 | task 131 | stop processing: n_tokens = 778, truncated = 0
0.29.939.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.29.941.637 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.33.207.879 I slot print_timing: id  0 | task 260 | n_gen =    201, tg =  65.20 t/s, tg_3s =  65.52 t/s
0.36.252.975 I slot print_timing: id  0 | task 260 | n_gen =    415, tg =  67.73 t/s, tg_3s =  70.28 t/s
0.39.253.573 I slot print_timing: id  0 | task 260 | n_gen =    640, tg =  70.12 t/s, tg_3s =  74.98 t/s
0.39.759.107 I slot print_timing: id  0 | task 260 | prompt eval time =     198.66 ms /     4 tokens (   49.66 ms per token,    20.14 tokens per second)
0.39.759.165 I slot print_timing: id  0 | task 260 |        eval time =    9618.95 ms /   700 tokens (   13.76 ms per token,    72.67 tokens per second)
0.39.759.171 I slot print_timing: id  0 | task 260 |       total time =    9817.61 ms /   704 tokens
0.39.759.172 I slot print_timing: id  0 | task 260 |    graphs reused =        148
0.39.759.239 I slot print_timing: id  0 | task 260 | draft acceptance = 0.60317 (  570 accepted /   945 generated), mean len =  5.63
0.39.759.308 I slot      release: id  0 | task 260 | stop processing: n_tokens = 778, truncated = 0
0.39.814.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.39.814.989 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.43.010.862 I slot print_timing: id  0 | task 392 | n_gen =    207, tg =  67.22 t/s, tg_3s =  67.54 t/s
0.46.035.341 I slot print_timing: id  0 | task 392 | n_gen =    430, tg =  70.45 t/s, tg_3s =  73.73 t/s
0.49.061.559 I slot print_timing: id  0 | task 392 | n_gen =    682, tg =  74.71 t/s, tg_3s =  83.27 t/s
0.49.390.289 I slot print_timing: id  0 | task 392 | prompt eval time =     131.18 ms /     4 tokens (   32.80 ms per token,    30.49 tokens per second)
0.49.390.336 I slot print_timing: id  0 | task 392 |        eval time =    9444.35 ms /   700 tokens (   13.51 ms per token,    74.01 tokens per second)
0.49.390.351 I slot print_timing: id  0 | task 392 |       total time =    9575.53 ms /   704 tokens
0.49.390.366 I slot print_timing: id  0 | task 392 |    graphs reused =        193
0.49.390.389 I slot print_timing: id  0 | task 392 | draft acceptance = 0.61848 (  569 accepted /   920 generated), mean len =  5.70
0.49.390.676 I slot      release: id  0 | task 392 | stop processing: n_tokens = 778, truncated = 0
0.49.475.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.49.658.834 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.52.838.839 I slot print_timing: id  0 | task 525 | n_gen =    207, tg =  68.06 t/s, tg_3s =  68.39 t/s
0.55.842.471 I slot print_timing: id  0 | task 525 | n_gen =    419, tg =  69.32 t/s, tg_3s =  70.58 t/s
0.58.898.293 I slot print_timing: id  0 | task 525 | n_gen =    656, tg =  72.09 t/s, tg_3s =  77.55 t/s
0.59.265.100 I slot print_timing: id  0 | task 525 | prompt eval time =     153.28 ms /     4 tokens (   38.32 ms per token,    26.10 tokens per second)
0.59.265.164 I slot print_timing: id  0 | task 525 |        eval time =    9453.09 ms /   700 tokens (   13.52 ms per token,    73.94 tokens per second)
0.59.265.184 I slot print_timing: id  0 | task 525 |       total time =    9606.37 ms /   704 tokens
0.59.265.206 I slot print_timing: id  0 | task 525 |    graphs reused =        242
0.59.265.236 I slot print_timing: id  0 | task 525 | draft acceptance = 0.60359 (  571 accepted /   946 generated), mean len =  5.68
0.59.265.721 I slot      release: id  0 | task 525 | stop processing: n_tokens = 778, truncated = 0
0.59.315.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.59.316.457 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
1.02.536.880 I slot print_timing: id  0 | task 656 | n_gen =    193, tg =  63.89 t/s, tg_3s =  64.22 t/s
1.05.563.715 I slot print_timing: id  0 | task 656 | n_gen =    412, tg =  68.13 t/s, tg_3s =  72.35 t/s
1.08.638.797 I slot print_timing: id  0 | task 656 | prompt eval time =     215.10 ms /     4 tokens (   53.78 ms per token,    18.60 tokens per second)
1.08.638.848 I slot print_timing: id  0 | task 656 |        eval time =    9107.38 ms /   700 tokens (   13.03 ms per token,    76.75 tokens per second)
