0.00.071.375 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.432 W srv  llama_server: -----------------
0.00.139.437 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.438 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.438 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.438 W srv  llama_server: -----------------
0.00.150.441 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.046.584 I cmn          init: llama threadpool init, n_threads = 14
0.10.150.612 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.225.832 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.258.869 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.258.886 I srv  llama_server: model loaded
0.10.258.889 I srv  llama_server: listening on http://127.0.0.1:1293
0.10.660.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.660.876 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.175.574 I slot print_timing: id  0 | task 0 | prompt eval time =     258.81 ms /    59 tokens (    4.39 ms per token,   227.97 tokens per second)
0.13.175.631 I slot print_timing: id  0 | task 0 |        eval time =    2255.83 ms /   120 tokens (   18.96 ms per token,    52.75 tokens per second)
0.13.175.647 I slot print_timing: id  0 | task 0 |       total time =    2514.64 ms /   179 tokens
0.13.175.662 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.13.175.685 I slot print_timing: id  0 | task 0 | draft acceptance = 0.44444 (   88 accepted /   198 generated), mean len =  4.03
0.13.176.197 I slot      release: id  0 | task 0 | stop processing: n_tokens = 178, truncated = 0
0.15.203.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.331
0.15.302.526 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.18.579.101 I slot print_timing: id  0 | task 34 | n_gen =    179, tg =  58.52 t/s, tg_3s =  58.85 t/s
0.21.644.240 I slot print_timing: id  0 | task 34 | n_gen =    359, tg =  58.62 t/s, tg_3s =  58.72 t/s
0.22.169.404 I slot print_timing: id  0 | task 34 | prompt eval time =     234.97 ms /     4 tokens (   58.74 ms per token,    17.02 tokens per second)
0.22.169.508 I slot print_timing: id  0 | task 34 |        eval time =    6631.88 ms /   400 tokens (   16.62 ms per token,    60.16 tokens per second)
0.22.169.549 I slot print_timing: id  0 | task 34 |       total time =    6866.85 ms /   404 tokens
0.22.169.587 I slot print_timing: id  0 | task 34 |    graphs reused =         39
0.22.169.647 I slot print_timing: id  0 | task 34 | draft acceptance = 0.46515 (  307 accepted /   660 generated), mean len =  4.53
0.22.170.359 I slot      release: id  0 | task 34 | stop processing: n_tokens = 458, truncated = 0
0.24.190.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.24.337.170 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.27.603.016 I slot print_timing: id  0 | task 128 | n_gen =    188, tg =  61.83 t/s, tg_3s =  62.16 t/s
0.30.640.717 I slot print_timing: id  0 | task 128 | n_gen =    373, tg =  61.36 t/s, tg_3s =  60.90 t/s
0.30.980.491 I slot print_timing: id  0 | task 128 | prompt eval time =     241.22 ms /     4 tokens (   60.31 ms per token,    16.58 tokens per second)
0.30.980.546 I slot print_timing: id  0 | task 128 |        eval time =    6402.02 ms /   400 tokens (   16.05 ms per token,    62.32 tokens per second)
0.30.980.562 I slot print_timing: id  0 | task 128 |       total time =    6643.24 ms /   404 tokens
0.30.980.639 I slot print_timing: id  0 | task 128 |    graphs reused =         69
0.30.980.669 I slot print_timing: id  0 | task 128 | draft acceptance = 0.47014 (  307 accepted /   653 generated), mean len =  4.49
0.30.981.077 I slot      release: id  0 | task 128 | stop processing: n_tokens = 458, truncated = 0
0.32.994.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.32.995.820 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.36.253.531 I slot print_timing: id  0 | task 222 | n_gen =    188, tg =  61.58 t/s, tg_3s =  61.91 t/s
0.39.314.429 I slot print_timing: id  0 | task 222 | n_gen =    384, tg =  62.81 t/s, tg_3s =  64.03 t/s
0.39.534.982 I slot print_timing: id  0 | task 222 | prompt eval time =     221.14 ms /     4 tokens (   55.29 ms per token,    18.09 tokens per second)
0.39.534.992 I slot print_timing: id  0 | task 222 |        eval time =    6318.12 ms /   400 tokens (   15.83 ms per token,    63.15 tokens per second)
0.39.534.993 I slot print_timing: id  0 | task 222 |       total time =    6539.26 ms /   404 tokens
0.39.534.993 I slot print_timing: id  0 | task 222 |    graphs reused =         98
0.39.535.000 I slot print_timing: id  0 | task 222 | draft acceptance = 0.46596 (  308 accepted /   661 generated), mean len =  4.54
0.39.535.035 I slot      release: id  0 | task 222 | stop processing: n_tokens = 458, truncated = 0
