0.00.075.021 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.954 W srv  llama_server: -----------------
0.00.135.959 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.960 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.960 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.960 W srv  llama_server: -----------------
0.00.140.149 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.939.305 I cmn          init: llama threadpool init, n_threads = 14
0.10.043.891 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.124.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.166.106 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.166.209 I srv  llama_server: model loaded
0.10.166.253 I srv  llama_server: listening on http://127.0.0.1:1295
0.10.527.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.527.921 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.803.052 I slot print_timing: id  0 | task 0 | n_gen =    207, tg =  68.42 t/s, tg_3s =  68.75 t/s
0.16.828.756 I slot print_timing: id  0 | task 0 | n_gen =    441, tg =  72.89 t/s, tg_3s =  77.34 t/s
0.19.845.225 I slot print_timing: id  0 | task 0 | prompt eval time =     264.13 ms /    79 tokens (    3.34 ms per token,   299.10 tokens per second)
0.19.845.294 I slot print_timing: id  0 | task 0 |        eval time =    9053.29 ms /   700 tokens (   12.95 ms per token,    77.21 tokens per second)
0.19.845.319 I slot print_timing: id  0 | task 0 |       total time =    9317.42 ms /   779 tokens
0.19.845.341 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.19.845.375 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.19.846.187 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.19.927.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.20.033.225 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.23.197.477 I slot print_timing: id  0 | task 131 | n_gen =    207, tg =  67.98 t/s, tg_3s =  68.30 t/s
0.26.277.477 I slot print_timing: id  0 | task 131 | n_gen =    447, tg =  72.99 t/s, tg_3s =  77.92 t/s
0.29.213.415 I slot print_timing: id  0 | task 131 | prompt eval time =     133.64 ms /     4 tokens (   33.41 ms per token,    29.93 tokens per second)
0.29.213.469 I slot print_timing: id  0 | task 131 |        eval time =    9046.66 ms /   700 tokens (   12.94 ms per token,    77.27 tokens per second)
0.29.213.485 I slot print_timing: id  0 | task 131 |       total time =    9180.29 ms /   704 tokens
0.29.213.499 I slot print_timing: id  0 | task 131 |    graphs reused =        101
