0.00.073.397 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.073.523 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.324 W srv  llama_server: -----------------
0.00.143.329 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.330 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.330 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.330 W srv  llama_server: -----------------
0.00.156.755 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.825.027 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.825.041 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.825.059 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.825.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.825.071 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.825.095 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.825.101 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.825.107 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.825.114 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.825.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.825.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.825.133 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.825.140 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.825.147 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.825.166 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.730.127 I cmn          init: llama threadpool init, n_threads = 14
0.05.848.176 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.853.628 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.853.646 I srv  llama_server: model loaded
0.05.853.650 I srv  llama_server: listening on http://127.0.0.1:1235
0.08.134.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.134.802 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.196.257 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.05, t =   3.06 s / 1337.95 tokens per second
0.12.781.720 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.07, t =   4.65 s / 1322.18 tokens per second
0.14.413.791 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.09, t =   6.28 s / 1304.68 tokens per second
0.16.077.373 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.11, t =   7.94 s / 1289.26 tokens per second
0.17.761.611 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.14, t =   9.63 s / 1276.44 tokens per second
0.19.504.353 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.16, t =  11.37 s / 1260.92 tokens per second
0.21.279.849 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.18, t =  13.14 s / 1246.41 tokens per second
0.23.088.609 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.20, t =  14.95 s / 1232.60 tokens per second
0.24.942.957 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.23, t =  16.81 s / 1218.46 tokens per second
0.26.828.558 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.25, t =  18.69 s / 1205.11 tokens per second
0.28.761.276 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.27, t =  20.63 s / 1191.48 tokens per second
0.30.727.066 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.29, t =  22.59 s / 1178.46 tokens per second
0.32.734.201 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.32, t =  24.60 s / 1165.56 tokens per second
0.34.778.187 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.34, t =  26.64 s / 1153.01 tokens per second
0.36.850.427 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.36, t =  28.72 s / 1141.12 tokens per second
0.38.981.171 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.38, t =  30.85 s / 1128.69 tokens per second
0.41.139.748 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.41, t =  33.00 s / 1116.92 tokens per second
