0.00.081.607 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.101 W srv  llama_server: -----------------
0.00.151.106 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.107 W srv  llama_server: -----------------
0.00.154.577 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.094.307 I cmn          init: llama threadpool init, n_threads = 14
0.10.426.826 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.497.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.555.631 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.555.699 I srv  llama_server: model loaded
0.10.555.721 I srv  llama_server: listening on http://127.0.0.1:1293
0.10.651.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.651.746 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.632.235 I slot print_timing: id  0 | task 0 | prompt eval time =     291.60 ms /    59 tokens (    4.94 ms per token,   202.33 tokens per second)
0.12.632.289 I slot print_timing: id  0 | task 0 |        eval time =    1688.76 ms /   120 tokens (   14.19 ms per token,    70.47 tokens per second)
0.12.632.305 I slot print_timing: id  0 | task 0 |       total time =    1980.36 ms /   179 tokens
0.12.632.320 I slot print_timing: id  0 | task 0 |    graphs reused =         33
0.12.632.338 I slot print_timing: id  0 | task 0 | draft acceptance = 0.63433 (   85 accepted /   134 generated), mean len =  3.50
0.12.632.757 I slot      release: id  0 | task 0 | stop processing: n_tokens = 178, truncated = 0
0.14.661.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.331
0.14.758.748 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.18.000.014 I slot print_timing: id  0 | task 37 | n_gen =    214, tg =  70.73 t/s, tg_3s =  71.06 t/s
0.20.232.347 I slot print_timing: id  0 | task 37 | prompt eval time =     229.69 ms /     4 tokens (   57.42 ms per token,    17.41 tokens per second)
0.20.232.407 I slot print_timing: id  0 | task 37 |        eval time =    5243.95 ms /   400 tokens (   13.14 ms per token,    76.09 tokens per second)
0.20.232.424 I slot print_timing: id  0 | task 37 |       total time =    5473.64 ms /   404 tokens
0.20.232.439 I slot print_timing: id  0 | task 37 |    graphs reused =        134
0.20.232.459 I slot print_timing: id  0 | task 37 | draft acceptance = 0.71256 (  295 accepted /   414 generated), mean len =  3.84
0.20.232.890 I slot      release: id  0 | task 37 | stop processing: n_tokens = 458, truncated = 0
0.22.246.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.22.415.178 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.25.653.145 I slot print_timing: id  0 | task 143 | n_gen =    209, tg =  69.22 t/s, tg_3s =  69.55 t/s
0.27.936.248 I slot print_timing: id  0 | task 143 | prompt eval time =     233.15 ms /     4 tokens (   58.29 ms per token,    17.16 tokens per second)
0.27.936.257 I slot print_timing: id  0 | task 143 |        eval time =    5287.94 ms /   400 tokens (   13.25 ms per token,    75.45 tokens per second)
0.27.936.258 I slot print_timing: id  0 | task 143 |       total time =    5521.09 ms /   404 tokens
0.27.936.258 I slot print_timing: id  0 | task 143 |    graphs reused =        235
0.27.936.263 I slot print_timing: id  0 | task 143 | draft acceptance = 0.71256 (  295 accepted /   414 generated), mean len =  3.84
0.27.936.309 I slot      release: id  0 | task 143 | stop processing: n_tokens = 458, truncated = 0
0.29.945.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.29.945.904 I slot launch_slot_: id  0 | task 249 | processing task, is_child = 0
0.33.174.347 I slot print_timing: id  0 | task 249 | n_gen =    219, tg =  72.65 t/s, tg_3s =  72.98 t/s
0.35.327.520 I slot print_timing: id  0 | task 249 | prompt eval time =     227.66 ms /     4 tokens (   56.91 ms per token,    17.57 tokens per second)
0.35.327.550 I slot print_timing: id  0 | task 249 |        eval time =    5153.62 ms /   400 tokens (   12.92 ms per token,    77.42 tokens per second)
0.35.327.553 I slot print_timing: id  0 | task 249 |       total time =    5381.27 ms /   404 tokens
0.35.327.556 I slot print_timing: id  0 | task 249 |    graphs reused =        336
0.35.327.576 I slot print_timing: id  0 | task 249 | draft acceptance = 0.71256 (  295 accepted /   414 generated), mean len =  3.84
0.35.327.715 I slot      release: id  0 | task 249 | stop processing: n_tokens = 458, truncated = 0
