0.00.078.457 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.078.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.767 W srv  llama_server: -----------------
0.00.147.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.774 W srv  llama_server: -----------------
0.00.157.827 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.865.231 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.865.244 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.865.263 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.865.269 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.865.275 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.865.299 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.865.306 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.865.312 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.865.318 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.865.325 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.865.331 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.865.338 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.865.345 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.865.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.865.370 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.770.339 I cmn          init: llama threadpool init, n_threads = 14
0.05.889.336 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.894.969 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.894.987 I srv  llama_server: model loaded
0.05.894.989 I srv  llama_server: listening on http://127.0.0.1:1235
0.08.152.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.152.606 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.295.216 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.05, t =   3.14 s / 1303.39 tokens per second
0.12.887.500 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.07, t =   4.73 s / 1297.62 tokens per second
0.14.510.487 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.09, t =   6.36 s / 1288.49 tokens per second
0.16.189.445 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.11, t =   8.04 s / 1274.14 tokens per second
0.17.886.612 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.14, t =   9.73 s / 1262.39 tokens per second
0.19.626.778 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.16, t =  11.47 s / 1249.42 tokens per second
0.21.397.666 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.18, t =  13.25 s / 1236.99 tokens per second
0.23.218.352 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.20, t =  15.07 s / 1223.44 tokens per second
0.25.067.461 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.23, t =  16.91 s / 1210.77 tokens per second
0.26.959.826 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.25, t =  18.81 s / 1197.84 tokens per second
0.28.893.369 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.27, t =  20.74 s / 1184.92 tokens per second
0.30.853.792 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.29, t =  22.70 s / 1172.81 tokens per second
0.32.859.316 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.32, t =  24.71 s / 1160.50 tokens per second
0.34.896.098 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.34, t =  26.74 s / 1148.69 tokens per second
0.36.981.078 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.36, t =  28.83 s / 1136.66 tokens per second
0.39.113.348 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.38, t =  30.96 s / 1124.52 tokens per second
0.41.276.123 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.41, t =  33.12 s / 1112.93 tokens per second
