0.00.085.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.135 W srv  llama_server: -----------------
0.00.153.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.141 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.142 W srv  llama_server: -----------------
0.00.162.090 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.258.832 I cmn          init: llama threadpool init, n_threads = 14
0.06.332.418 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.394.970 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.422.394 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.422.414 I srv  llama_server: model loaded
0.06.422.417 I srv  llama_server: listening on http://127.0.0.1:1296
0.06.545.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.545.648 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.825.153 I slot print_timing: id  0 | task 0 | n_gen =    248, tg =  80.47 t/s, tg_3s =  80.80 t/s
0.12.831.429 I slot print_timing: id  0 | task 0 | n_gen =    511, tg =  83.94 t/s, tg_3s =  87.48 t/s
0.14.677.179 I slot print_timing: id  0 | task 0 | prompt eval time =     210.17 ms /    79 tokens (    2.66 ms per token,   375.89 tokens per second)
0.14.677.184 I slot print_timing: id  0 | task 0 |        eval time =    7921.51 ms /   700 tokens (   11.33 ms per token,    88.24 tokens per second)
0.14.677.184 I slot print_timing: id  0 | task 0 |       total time =    8131.68 ms /   779 tokens
0.14.677.185 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.14.677.191 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.14.677.235 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.14.713.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.14.784.821 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.17.912.509 I slot print_timing: id  0 | task 130 | n_gen =    238, tg =  78.25 t/s, tg_3s =  78.58 t/s
0.20.962.936 I slot print_timing: id  0 | task 130 | n_gen =    509, tg =  83.56 t/s, tg_3s =  88.84 t/s
0.22.867.490 I slot print_timing: id  0 | task 130 | prompt eval time =      98.87 ms /     4 tokens (   24.72 ms per token,    40.46 tokens per second)
0.22.867.496 I slot print_timing: id  0 | task 130 |        eval time =    7983.96 ms /   700 tokens (   11.42 ms per token,    87.55 tokens per second)
0.22.867.496 I slot print_timing: id  0 | task 130 |       total time =    8082.82 ms /   704 tokens
0.22.867.497 I slot print_timing: id  0 | task 130 |    graphs reused =        101
0.22.867.503 I slot print_timing: id  0 | task 130 | draft acceptance = 0.61283 (  573 accepted /   935 generated), mean len =  5.78
0.22.867.537 I slot      release: id  0 | task 130 | stop processing: n_tokens = 778, truncated = 0
0.22.916.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.22.917.143 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.26.061.335 I slot print_timing: id  0 | task 258 | n_gen =    248, tg =  81.13 t/s, tg_3s =  81.46 t/s
0.29.065.872 I slot print_timing: id  0 | task 258 | n_gen =    509, tg =  83.98 t/s, tg_3s =  86.87 t/s
0.31.071.451 I slot print_timing: id  0 | task 258 | prompt eval time =      99.78 ms /     4 tokens (   24.95 ms per token,    40.09 tokens per second)
0.31.071.459 I slot print_timing: id  0 | task 258 |        eval time =    8054.68 ms /   700 tokens (   11.52 ms per token,    86.78 tokens per second)
0.31.071.459 I slot print_timing: id  0 | task 258 |       total time =    8154.46 ms /   704 tokens
0.31.071.460 I slot print_timing: id  0 | task 258 |    graphs reused =        148
0.31.071.466 I slot print_timing: id  0 | task 258 | draft acceptance = 0.60317 (  570 accepted /   945 generated), mean len =  5.63
0.31.071.498 I slot      release: id  0 | task 258 | stop processing: n_tokens = 778, truncated = 0
0.31.137.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.31.137.666 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.34.268.906 I slot print_timing: id  0 | task 389 | n_gen =    248, tg =  81.43 t/s, tg_3s =  81.76 t/s
0.37.314.164 I slot print_timing: id  0 | task 389 | n_gen =    515, tg =  84.56 t/s, tg_3s =  87.67 t/s
0.39.196.121 I slot print_timing: id  0 | task 389 | prompt eval time =      98.01 ms /     4 tokens (   24.50 ms per token,    40.81 tokens per second)
0.39.196.127 I slot print_timing: id  0 | task 389 |        eval time =    7960.64 ms /   700 tokens (   11.39 ms per token,    87.81 tokens per second)
0.39.196.128 I slot print_timing: id  0 | task 389 |       total time =    8058.65 ms /   704 tokens
0.39.196.128 I slot print_timing: id  0 | task 389 |    graphs reused =        193
0.39.196.136 I slot print_timing: id  0 | task 389 | draft acceptance = 0.61848 (  569 accepted /   920 generated), mean len =  5.70
0.39.196.173 I slot      release: id  0 | task 389 | stop processing: n_tokens = 778, truncated = 0
0.39.263.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.39.357.931 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.42.463.307 I slot print_timing: id  0 | task 521 | n_gen =    238, tg =  78.92 t/s, tg_3s =  79.25 t/s
0.45.480.258 I slot print_timing: id  0 | task 521 | n_gen =    509, tg =  84.38 t/s, tg_3s =  89.82 t/s
0.47.488.872 I slot print_timing: id  0 | task 521 | prompt eval time =     102.30 ms /     4 tokens (   25.58 ms per token,    39.10 tokens per second)
0.47.488.877 I slot print_timing: id  0 | task 521 |        eval time =    8028.79 ms /   700 tokens (   11.49 ms per token,    87.06 tokens per second)
0.47.488.878 I slot print_timing: id  0 | task 521 |       total time =    8131.09 ms /   704 tokens
0.47.488.878 I slot print_timing: id  0 | task 521 |    graphs reused =        242
0.47.488.884 I slot print_timing: id  0 | task 521 | draft acceptance = 0.60359 (  571 accepted /   946 generated), mean len =  5.68
0.47.488.917 I slot      release: id  0 | task 521 | stop processing: n_tokens = 778, truncated = 0
0.47.530.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.47.530.409 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.50.658.528 I slot print_timing: id  0 | task 651 | n_gen =    219, tg =  72.08 t/s, tg_3s =  72.41 t/s
0.53.727.745 I slot print_timing: id  0 | task 651 | n_gen =    506, tg =  82.87 t/s, tg_3s =  93.51 t/s
0.55.295.458 I slot print_timing: id  0 | task 651 | prompt eval time =     103.64 ms /     4 tokens (   25.91 ms per token,    38.60 tokens per second)
0.55.295.464 I slot print_timing: id  0 | task 651 |        eval time =    7661.56 ms /   700 tokens (   10.96 ms per token,    91.23 tokens per second)
0.55.295.464 I slot print_timing: id  0 | task 651 |       total time =    7765.19 ms /   704 tokens
0.55.295.465 I slot print_timing: id  0 | task 651 |    graphs reused =        288
0.55.295.471 I slot print_timing: id  0 | task 651 | draft acceptance = 0.63978 (  579 accepted /   905 generated), mean len =  6.17
0.55.295.504 I slot      release: id  0 | task 651 | stop processing: n_tokens = 778, truncated = 0
