0.00.070.190 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.070.316 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.140.664 W srv  llama_server: -----------------
0.00.140.670 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.140.670 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.140.670 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.140.671 W srv  llama_server: -----------------
0.00.155.275 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.847.098 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.847.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.847.129 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.847.135 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.847.141 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.847.163 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.847.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.847.176 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.847.182 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.847.188 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.847.194 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.847.202 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.847.209 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.847.215 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.847.234 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.632.363 I cmn          init: llama threadpool init, n_threads = 14
0.06.312.839 I srv    load_model: loaded multimodal model, 'C:\Users\chink\.lmstudio\models\lmstudio-community\Qwen3.8-27B-GGUF\mmproj-Qwen3.8-27B-BF16.gguf'
0.06.363.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.369.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.369.115 I srv  llama_server: model loaded
0.06.369.117 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.472.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.472.983 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.551.650 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.05, t =   3.08 s / 1330.46 tokens per second
0.15.123.270 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.07, t =   4.65 s / 1321.22 tokens per second
0.16.742.865 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.09, t =   6.27 s / 1306.57 tokens per second
0.18.389.028 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.11, t =   7.92 s / 1293.58 tokens per second
0.20.063.946 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.14, t =   9.59 s / 1281.21 tokens per second
0.21.792.630 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.16, t =  11.32 s / 1266.48 tokens per second
0.23.560.266 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.18, t =  13.09 s / 1251.91 tokens per second
0.25.352.886 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.20, t =  14.88 s / 1238.72 tokens per second
0.27.183.783 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.23, t =  16.71 s / 1225.56 tokens per second
0.29.057.238 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.25, t =  18.58 s / 1212.21 tokens per second
0.30.962.209 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.27, t =  20.49 s / 1199.46 tokens per second
0.32.917.328 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.29, t =  22.44 s / 1186.23 tokens per second
0.34.905.366 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.32, t =  24.43 s / 1173.53 tokens per second
0.36.929.512 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.34, t =  26.46 s / 1161.15 tokens per second
0.38.987.008 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.36, t =  28.51 s / 1149.19 tokens per second
0.41.105.947 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.38, t =  30.63 s / 1136.55 tokens per second
0.43.242.395 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.41, t =  32.77 s / 1124.95 tokens per second
0.45.437.611 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.43, t =  34.96 s / 1112.90 tokens per second
0.47.668.296 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.45, t =  37.20 s / 1101.22 tokens per second
0.49.925.400 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.47, t =  39.45 s / 1090.12 tokens per second
0.52.229.580 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.50, t =  41.76 s / 1079.02 tokens per second
0.54.573.483 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.52, t =  44.10 s / 1068.11 tokens per second
0.56.956.612 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.54, t =  46.48 s / 1057.41 tokens per second
0.59.386.864 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.56, t =  48.91 s / 1046.74 tokens per second
1.01.843.272 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.59, t =  51.37 s / 1036.55 tokens per second
1.04.346.569 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.61, t =  53.87 s / 1026.40 tokens per second
1.06.896.901 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.63, t =  56.42 s / 1016.31 tokens per second
1.09.479.435 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.65, t =  59.01 s / 1006.54 tokens per second
1.12.110.695 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.68, t =  61.64 s / 996.79 tokens per second
1.14.770.929 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.70, t =  64.30 s / 987.40 tokens per second
1.17.483.021 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.72, t =  67.01 s / 978.00 tokens per second
1.20.217.378 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.74, t =  69.74 s / 969.02 tokens per second
1.22.998.792 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.77, t =  72.53 s / 960.10 tokens per second
1.25.832.733 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.79, t =  75.36 s / 951.17 tokens per second
1.28.706.752 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.81, t =  78.23 s / 942.41 tokens per second
1.31.606.113 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.83, t =  81.13 s / 933.97 tokens per second
1.34.551.387 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.86, t =  84.08 s / 925.61 tokens per second
1.37.545.183 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.88, t =  87.07 s / 917.31 tokens per second
1.40.585.139 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.90, t =  90.11 s / 909.09 tokens per second
1.43.660.156 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.92, t =  93.19 s / 901.07 tokens per second
1.46.785.912 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.95, t =  96.31 s / 893.09 tokens per second
1.49.937.744 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.97, t =  99.46 s / 885.38 tokens per second
1.53.124.747 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.99, t = 102.65 s / 877.84 tokens per second
1.53.715.421 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90346, progress = 0.99, t = 103.24 s / 875.09 tokens per second
1.54.366.706 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90858, progress = 1.00, t = 103.89 s / 874.53 tokens per second
1.58.476.267 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.78 t/s, tg_3s =  27.05 t/s
2.01.499.538 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =  26.79 t/s, tg_3s =  26.79 t/s
2.04.528.155 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =  26.77 t/s, tg_3s =  26.74 t/s
2.07.540.786 I slot print_timing: id  0 | task 0 | n_gen =    341, tg =  26.64 t/s, tg_3s =  26.22 t/s
2.09.780.638 I slot print_timing: id  0 | task 0 | prompt eval time =  104307.05 ms / 90862 tokens (    1.15 ms per token,   871.10 tokens per second)
2.09.780.644 I slot print_timing: id  0 | task 0 |        eval time =   15000.58 ms /   400 tokens (   37.60 ms per token,    26.60 tokens per second)
2.09.780.645 I slot print_timing: id  0 | task 0 |       total time =  119307.63 ms / 91262 tokens
2.09.780.646 I slot print_timing: id  0 | task 0 |    graphs reused =        397
2.09.781.604 I slot      release: id  0 | task 0 | stop processing: n_tokens = 91261, truncated = 0
2.54.958.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
2.54.958.299 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
