0.00.075.218 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.291 W srv  llama_server: -----------------
0.00.145.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.297 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.298 W srv  llama_server: -----------------
0.00.157.262 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.850.715 I cmn          init: llama threadpool init, n_threads = 14
0.09.967.040 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.052.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.091.470 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.091.543 I srv  llama_server: model loaded
0.10.091.566 I srv  llama_server: listening on http://127.0.0.1:1295
0.10.546.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.546.829 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.879.879 I slot print_timing: id  0 | task 0 | n_gen =    207, tg =  68.18 t/s, tg_3s =  68.51 t/s
0.16.948.179 I slot print_timing: id  0 | task 0 | n_gen =    447, tg =  73.24 t/s, tg_3s =  78.22 t/s
0.19.822.374 I slot print_timing: id  0 | task 0 | prompt eval time =     311.58 ms /    79 tokens (    3.94 ms per token,   253.55 tokens per second)
0.19.822.531 I slot print_timing: id  0 | task 0 |        eval time =    8964.09 ms /   700 tokens (   12.82 ms per token,    77.98 tokens per second)
0.19.822.540 I slot print_timing: id  0 | task 0 |       total time =    9275.67 ms /   779 tokens
0.19.822.541 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.19.822.553 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.19.822.630 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.19.892.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.19.993.464 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.23.143.244 I slot print_timing: id  0 | task 131 | n_gen =    207, tg =  68.23 t/s, tg_3s =  68.56 t/s
0.26.161.084 I slot print_timing: id  0 | task 131 | n_gen =    447, tg =  73.88 t/s, tg_3s =  79.53 t/s
0.28.963.581 I slot print_timing: id  0 | task 131 | prompt eval time =     130.57 ms /     4 tokens (   32.64 ms per token,    30.64 tokens per second)
0.28.963.676 I slot print_timing: id  0 | task 131 |        eval time =    8839.56 ms /   700 tokens (   12.65 ms per token,    79.08 tokens per second)
0.28.963.713 I slot print_timing: id  0 | task 131 |       total time =    8970.13 ms /   704 tokens
0.28.963.746 I slot print_timing: id  0 | task 131 |    graphs reused =        101
0.28.963.799 I slot print_timing: id  0 | task 131 | draft acceptance = 0.61283 (  573 accepted /   935 generated), mean len =  5.78
0.28.964.523 I slot      release: id  0 | task 131 | stop processing: n_tokens = 778, truncated = 0
0.29.040.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.29.041.843 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.32.283.374 I slot print_timing: id  0 | task 260 | n_gen =    221, tg =  71.70 t/s, tg_3s =  72.02 t/s
0.35.324.163 I slot print_timing: id  0 | task 260 | n_gen =    450, tg =  73.50 t/s, tg_3s =  75.31 t/s
0.38.385.611 I slot print_timing: id  0 | task 260 | prompt eval time =     173.16 ms /     4 tokens (   43.29 ms per token,    23.10 tokens per second)
0.38.385.623 I slot print_timing: id  0 | task 260 |        eval time =    9170.74 ms /   700 tokens (   13.12 ms per token,    76.22 tokens per second)
0.38.385.624 I slot print_timing: id  0 | task 260 |       total time =    9343.90 ms /   704 tokens
0.38.385.624 I slot print_timing: id  0 | task 260 |    graphs reused =        148
0.38.385.634 I slot print_timing: id  0 | task 260 | draft acceptance = 0.60317 (  570 accepted /   945 generated), mean len =  5.63
0.38.385.776 I slot      release: id  0 | task 260 | stop processing: n_tokens = 778, truncated = 0
