0.00.081.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.123 W srv  llama_server: -----------------
0.00.156.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.130 W srv  llama_server: -----------------
0.00.169.428 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.265.127 I cmn          init: llama threadpool init, n_threads = 14
0.10.360.595 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.430.381 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.477.732 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.477.799 I srv  llama_server: model loaded
0.10.477.820 I srv  llama_server: listening on http://127.0.0.1:1295
0.10.570.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.570.971 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.921.497 I slot print_timing: id  0 | task 0 | n_gen =    205, tg =  66.84 t/s, tg_3s =  67.17 t/s
0.16.957.104 I slot print_timing: id  0 | task 0 | n_gen =    441, tg =  72.28 t/s, tg_3s =  77.74 t/s
0.19.901.439 I slot print_timing: id  0 | task 0 | prompt eval time =     298.45 ms /    79 tokens (    3.78 ms per token,   264.70 tokens per second)
0.19.901.451 I slot print_timing: id  0 | task 0 |        eval time =    9032.16 ms /   700 tokens (   12.92 ms per token,    77.39 tokens per second)
0.19.901.452 I slot print_timing: id  0 | task 0 |       total time =    9330.61 ms /   779 tokens
0.19.901.453 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.19.901.463 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.19.901.523 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.19.987.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.20.092.644 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.23.289.581 I slot print_timing: id  0 | task 131 | n_gen =    207, tg =  67.52 t/s, tg_3s =  67.85 t/s
0.26.293.414 I slot print_timing: id  0 | task 131 | n_gen =    447, tg =  73.66 t/s, tg_3s =  79.90 t/s
0.29.184.053 I slot print_timing: id  0 | task 131 | prompt eval time =     146.14 ms /     4 tokens (   36.54 ms per token,    27.37 tokens per second)
0.29.184.128 I slot print_timing: id  0 | task 131 |        eval time =    8945.37 ms /   700 tokens (   12.80 ms per token,    78.14 tokens per second)
0.29.184.153 I slot print_timing: id  0 | task 131 |       total time =    9091.51 ms /   704 tokens
0.29.184.176 I slot print_timing: id  0 | task 131 |    graphs reused =        101
